         145198 function calls in 1.061 seconds

   Ordered by: cumulative time
   List reduced from 187 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    1.061    0.354 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\optimization\evaluator.py:283(evaluate_design)
       12    0.035    0.003    0.596    0.050 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\simple_solver.py:1157(solve)
      240    0.005    0.000    0.528    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\simple_solver.py:553(_solve_pp_sparse_fast)
      240    0.003    0.000    0.507    0.002 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.py:134(spsolve)
      240    0.490    0.002    0.490    0.002 {built-in method scipy.sparse.linalg._dsolve._superlu.gssv}
        6    0.443    0.074    0.444    0.074 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\solve_full.py:331(solve_full_domain)
        6    0.014    0.002    0.023    0.004 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\simple_solver.py:411(_build_pp_sparsity_pattern)
      240    0.002    0.000    0.014    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_compressed.py:30(__init__)
      240    0.001    0.000    0.012    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_compressed.py:1063(sum_duplicates)
        6    0.000    0.000    0.010    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\df_projection.py:154(override_simple_K_cF)
        6    0.000    0.000    0.010    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\df_projection.py:105(project_fields_to_streamwise_K_cF)
      240    0.007    0.000    0.010    0.000 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\simple_solver.py:1073(_update_density)
        6    0.000    0.000    0.009    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\df_fit\predict.py:72(predict_K_cF_vec)
      240    0.001    0.000    0.009    0.000 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\df_fit\surrogate_v3.py:178(predict)
      480    0.001    0.000    0.008    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\interpolate\_rbfinterp.py:449(__call__)
        3    0.000    0.000    0.006    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\optimization\evaluator.py:171(_build_simple_A)
      240    0.000    0.000    0.006    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_compressed.py:1110(sort_indices)
        3    0.000    0.000    0.006    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\optimization\evaluator.py:212(_build_simple_B)
        3    0.004    0.001    0.006    0.002 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\field_param.py:238(build_grid_arrays)
      240    0.005    0.000    0.005    0.000 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      240    0.001    0.000    0.005    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_base.py:1525(_get_index_dtype)
    39876    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      240    0.002    0.000    0.004    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_sputils.py:264(get_index_dtype)
    38934    0.003    0.000    0.003    0.000 D:\Postgraduate\均质化\SJTU-TPMSHX\sjtu_tpmshx\solvers\simple_solver.py:429(idx)
      480    0.001    0.000    0.003    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_compressed.py:1118(prune)
      480    0.000    0.000    0.003    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\interpolate\_rbfinterp.py:375(_chunk_evaluator)
      240    0.001    0.000    0.003    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_compressed.py:166(check_format)
      480    0.001    0.000    0.003    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\interpolate\_rbfinterp_np.py:88(compute_interpolation)
      762    0.000    0.000    0.002    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:48(_wrapfunc)
      258    0.001    0.000    0.002    0.000 C:\Users\ALEX\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:2207(clip)


